nohup: ignoring input
mean_fake = 28.121612548828125
For the d_loss
mean_real = 35.86311340332031
mean_fake = 28.15822982788086
GP = 0.08539120107889175
For the d_loss
mean_real = 36.18247985839844
mean_fake = 28.580707550048828
GP = 0.10681476444005966
For the d_loss
mean_real = 35.96295928955078
mean_fake = 28.528154373168945
GP = 0.058241188526153564
For the d_loss
mean_real = 39.80431365966797
mean_fake = 30.97164535522461
GP = 0.1257609724998474
For the d_loss
mean_real = 42.91691589355469
mean_fake = 35.487457275390625
GP = 0.12541541457176208
For the g_loss
l1_loss = 0.056579165160655975
tea_loss = 0.04599245637655258
loss_distill = 0.6756739020347595
mean_fake = 31.15898895263672
For the d_loss
mean_real = 36.88913345336914
mean_fake = 30.319927215576172
GP = 0.024970723316073418
For the d_loss
mean_real = 42.878204345703125
mean_fake = 34.96946716308594
GP = 0.16193611919879913
For the d_loss
mean_real = 36.091880798339844
mean_fake = 28.845609664916992
GP = 0.06573602557182312
For the d_loss
mean_real = 41.195777893066406
mean_fake = 32.745887756347656
GP = 0.09588491916656494
For the d_loss
mean_real = 41.500370025634766
mean_fake = 33.763736724853516
GP = 0.09942543506622314
For the g_loss
l1_loss = 0.05577321723103523
tea_loss = 0.04563488811254501
loss_distill = 0.6877731680870056
mean_fake = 31.596731185913086
For the d_loss
mean_real = 38.900726318359375
mean_fake = 31.723737716674805
GP = 0.09510717540979385
For the d_loss
mean_real = 37.68494415283203
mean_fake = 31.089698791503906
GP = 0.09548883140087128
For the d_loss
mean_real = 35.17898178100586
mean_fake = 28.80879020690918
GP = 0.036179132759571075
For the d_loss
mean_real = 35.63761520385742
mean_fake = 29.49154281616211
GP = 0.10857172310352325
For the d_loss
mean_real = 34.791046142578125
mean_fake = 27.54676055908203
GP = 0.0714699774980545
For the g_loss
l1_loss = 0.05686799809336662
tea_loss = 0.04660212621092796
loss_distill = 0.63944411277771
mean_fake = 28.23175811767578
For the d_loss
mean_real = 34.627540588378906
mean_fake = 27.113311767578125
GP = 0.07138585299253464
For the d_loss
mean_real = 37.116065979003906
mean_fake = 28.238407135009766
GP = 0.09852331876754761
For the d_loss
mean_real = 39.56377410888672
mean_fake = 31.233699798583984
GP = 0.16623654961585999
For the d_loss
mean_real = 36.70930480957031
mean_fake = 28.99498748779297
GP = 0.03046136163175106
For the d_loss
mean_real = 42.925724029541016
mean_fake = 35.40813064575195
GP = 0.14167997241020203
For the g_loss
l1_loss = 0.05513406917452812
tea_loss = 0.045429375022649765
loss_distill = 0.7069543600082397
mean_fake = 29.785341262817383
For the d_loss
mean_real = 36.94264602661133
mean_fake = 29.660293579101562
GP = 0.07784917950630188
For the d_loss
mean_real = 40.791046142578125
mean_fake = 32.50979232788086
GP = 0.09052995592355728
For the d_loss
mean_real = 41.20680236816406
mean_fake = 33.58363342285156
GP = 0.11756706982851028
For the d_loss
mean_real = 38.29857635498047
mean_fake = 30.914108276367188
GP = 0.04589439183473587
For the d_loss
mean_real = 46.323753356933594
mean_fake = 37.739479064941406
GP = 0.12563291192054749
For the g_loss
l1_loss = 0.05856141448020935
tea_loss = 0.04758254066109657
loss_distill = 0.6766674518585205
mean_fake = 38.78508758544922
For the d_loss
mean_real = 47.206939697265625
mean_fake = 39.48436737060547
GP = 0.10004432499408722
For the d_loss
mean_real = 43.288082122802734
mean_fake = 36.37504196166992
GP = 0.07389234006404877
For the d_loss
mean_real = 42.8778190612793
mean_fake = 34.9481201171875
GP = 0.08507496863603592
For the d_loss
mean_real = 44.742706298828125
mean_fake = 36.66156005859375
GP = 0.13937506079673767
For the d_loss
mean_real = 36.91429901123047
mean_fake = 29.919910430908203
GP = 0.05458228290081024
For the g_loss
l1_loss = 0.059602975845336914
tea_loss = 0.04683858901262283
loss_distill = 0.6682372093200684
mean_fake = 35.21564483642578
For the d_loss
mean_real = 41.966270446777344
mean_fake = 34.62908172607422
GP = 0.13960608839988708
For the d_loss
mean_real = 36.97773742675781
mean_fake = 30.403076171875
GP = 0.028281431645154953
For the d_loss
mean_real = 40.30845642089844
mean_fake = 32.68403625488281
GP = 0.10346128046512604
For the d_loss
mean_real = 43.00288391113281
mean_fake = 34.6929931640625
GP = 0.12861832976341248
For the d_loss
mean_real = 40.35841369628906
mean_fake = 32.695343017578125
GP = 0.06297001242637634
For the g_loss
l1_loss = 0.05895157530903816
tea_loss = 0.04675846919417381
loss_distill = 0.6778902411460876
mean_fake = 35.531005859375
For the d_loss
mean_real = 43.040977478027344
mean_fake = 35.372039794921875
GP = 0.09506059437990189
For the d_loss
mean_real = 44.358909606933594
mean_fake = 35.5537109375
GP = 0.12339729070663452
For the d_loss
mean_real = 42.65325164794922
mean_fake = 34.26716613769531
GP = 0.09333837032318115
For the d_loss
mean_real = 43.10030746459961
mean_fake = 34.95212173461914
GP = 0.127455934882164
For the d_loss
mean_real = 41.833251953125
mean_fake = 33.983543395996094
GP = 0.06690209358930588
For the g_loss
l1_loss = 0.05794228985905647
tea_loss = 0.045830029994249344
loss_distill = 0.7236259579658508
mean_fake = 35.4073486328125
For the d_loss
mean_real = 42.29250717163086
mean_fake = 35.659706115722656
GP = 0.10394234210252762
For the d_loss
mean_real = 39.131980895996094
mean_fake = 31.951568603515625
GP = 0.06512816250324249
For the d_loss
mean_real = 40.194847106933594
mean_fake = 32.86143112182617
GP = 0.10606252402067184
For the d_loss
mean_real = 39.647430419921875
mean_fake = 31.393680572509766
GP = 0.0765388011932373
For the d_loss
mean_real = 43.83031463623047
mean_fake = 35.843658447265625
GP = 0.1288841962814331
For the g_loss
l1_loss = 0.058835119009017944
tea_loss = 0.04710476100444794
loss_distill = 0.6933367252349854
mean_fake = 32.592552185058594
For the d_loss
mean_real = 38.07167053222656
mean_fake = 31.23195457458496
GP = 0.06423431634902954
For the d_loss
mean_real = 40.85039520263672
mean_fake = 33.152164459228516
GP = 0.08654835820198059
For the d_loss
mean_real = 40.367286682128906
mean_fake = 32.567867279052734
GP = 0.09281271696090698
For the d_loss
mean_real = 40.37922286987305
mean_fake = 32.60354232788086
GP = 0.09476066380739212
Training : [Epoch 37/100] [D loss: -6.722922] [G loss: 0.078521]
Validation : [Epoch 37/100] [D loss: -2.130228] [G loss: 0.104476]
 38%|███▊      | 38/100 [4:15:55<6:57:58, 404.49s/it]For the d_loss
mean_real = 40.079898834228516
mean_fake = 33.15340042114258
GP = 0.10491180419921875
For the g_loss
l1_loss = 0.05545893311500549
tea_loss = 0.04396515339612961
loss_distill = 0.6923171281814575
mean_fake = 30.894052505493164
For the d_loss
mean_real = 37.28239440917969
mean_fake = 29.817142486572266
GP = 0.06128362566232681
For the d_loss
mean_real = 38.74604034423828
mean_fake = 31.41712760925293
GP = 0.09745711833238602
For the d_loss
mean_real = 37.68246078491211
mean_fake = 30.56928062438965
GP = 0.09704235196113586
For the d_loss
mean_real = 38.15456008911133
mean_fake = 30.613590240478516
GP = 0.06048198044300079
For the d_loss
mean_real = 38.01573944091797
mean_fake = 30.05261993408203
GP = 0.10210216045379639
For the g_loss
l1_loss = 0.05645167827606201
tea_loss = 0.04633621498942375
loss_distill = 0.6827908754348755
mean_fake = 32.38362121582031
For the d_loss
mean_real = 41.268062591552734
mean_fake = 33.202484130859375
GP = 0.14709016680717468
For the d_loss
mean_real = 32.07673263549805
mean_fake = 25.79705810546875
GP = 0.04133870452642441
For the d_loss
mean_real = 34.931365966796875
mean_fake = 27.893508911132812
GP = 0.1337060034275055
For the d_loss
mean_real = 31.92528533935547
mean_fake = 24.96424102783203
GP = 0.045401640236377716
For the d_loss
mean_real = 33.386131286621094
mean_fake = 25.46906280517578
GP = 0.07690344005823135
For the g_loss
l1_loss = 0.06156186759471893
tea_loss = 0.04935596138238907
loss_distill = 0.6904112696647644
mean_fake = 27.551347732543945
For the d_loss
mean_real = 33.91594314575195
mean_fake = 26.14592742919922
GP = 0.19133388996124268
For the d_loss
mean_real = 31.02349853515625
mean_fake = 24.033246994018555
GP = 0.019156375899910927
For the d_loss
mean_real = 36.1988410949707
mean_fake = 28.12210464477539
GP = 0.0995582565665245
For the d_loss
mean_real = 39.981605529785156
mean_fake = 31.93622589111328
GP = 0.17925532162189484
For the d_loss
mean_real = 33.6232795715332
mean_fake = 27.347387313842773
GP = 0.018052246421575546
For the g_loss
l1_loss = 0.055568426847457886
tea_loss = 0.046905048191547394
loss_distill = 0.6763913631439209
mean_fake = 31.852048873901367
For the d_loss
mean_real = 41.04850387573242
mean_fake = 32.664398193359375
GP = 0.11034327000379562
For the d_loss
mean_real = 42.24517822265625
mean_fake = 33.674835205078125
GP = 0.16091403365135193
For the d_loss
mean_real = 37.05470275878906
mean_fake = 30.256200790405273
GP = 0.04345308244228363
For the d_loss
mean_real = 42.31974411010742
mean_fake = 34.581851959228516
GP = 0.09151603281497955
For the d_loss
mean_real = 42.631263732910156
mean_fake = 33.915992736816406
GP = 0.10081254690885544
For the g_loss
l1_loss = 0.058941327035427094
tea_loss = 0.050045084208250046
loss_distill = 0.6596681475639343
mean_fake = 39.6666259765625
For the d_loss
mean_real = 48.96536636352539
mean_fake = 41.06393051147461
GP = 0.11623892188072205
For the d_loss
mean_real = 43.436500549316406
mean_fake = 35.96868896484375
GP = 0.07334721088409424
For the d_loss
mean_real = 45.87830352783203
mean_fake = 37.39244842529297
GP = 0.13912445306777954
For the d_loss
mean_real = 40.38523864746094
mean_fake = 33.87181854248047
GP = 0.07752005755901337
For the d_loss
mean_real = 36.284881591796875
mean_fake = 29.56177520751953
GP = 0.044586993753910065
For the g_loss
l1_loss = 0.0567813478410244
tea_loss = 0.04659183323383331
loss_distill = 0.6703271865844727
mean_fake = 29.283201217651367
For the d_loss
mean_real = 38.5677490234375
mean_fake = 31.15119171142578
GP = 0.13612478971481323
For the d_loss
mean_real = 37.53035354614258
mean_fake = 29.941883087158203
GP = 0.07871472835540771
For the d_loss
mean_real = 36.10292053222656
mean_fake = 28.667739868164062
GP = 0.06898202002048492
For the d_loss
mean_real = 38.32844543457031
mean_fake = 30.817554473876953
GP = 0.14141255617141724
For the d_loss
mean_real = 34.80650329589844
mean_fake = 27.387775421142578
GP = 0.03566162288188934
For the g_loss
l1_loss = 0.06260498613119125
tea_loss = 0.04805970564484596
loss_distill = 0.7224020957946777
mean_fake = 32.51289367675781
For the d_loss
mean_real = 41.266151428222656
mean_fake = 33.193328857421875
GP = 0.11700353026390076
For the d_loss
mean_real = 41.65599060058594
mean_fake = 32.828067779541016
GP = 0.10363505780696869
For the d_loss
mean_real = 46.62416076660156
mean_fake = 38.53510665893555
GP = 0.1263693869113922
For the d_loss
mean_real = 42.849239349365234
mean_fake = 34.09601593017578
GP = 0.05329139530658722
For the d_loss
mean_real = 50.98002243041992
mean_fake = 42.24727249145508
GP = 0.2562881112098694
For the g_loss
l1_loss = 0.0589863583445549
tea_loss = 0.046466462314128876
loss_distill = 0.6808924674987793
mean_fake = 32.602325439453125
For the d_loss
mean_real = 39.54182434082031
mean_fake = 33.43292236328125
GP = 0.022708047181367874
For the d_loss
mean_real = 40.86400604248047
mean_fake = 33.89860534667969
GP = 0.059502050280570984
For the d_loss
mean_real = 43.29704284667969
mean_fake = 35.104522705078125
GP = 0.16294054687023163
For the d_loss
mean_real = 41.19919967651367
mean_fake = 33.62281799316406
GP = 0.08283742517232895
For the d_loss
mean_real = 37.38627624511719
mean_fake = 30.3489990234375
GP = 0.05496012791991234
For the g_loss
l1_loss = 0.05730793625116348
tea_loss = 0.04552926495671272
loss_distill = 0.6703703999519348
mean_fake = 32.73350524902344
For the d_loss
mean_real = 40.63823699951172
mean_fake = 31.97887420654297
GP = 0.12105909734964371
For the d_loss
mean_real = 42.122276306152344
mean_fake = 33.776302337646484
GP = 0.13796932995319366
For the d_loss
mean_real = 39.528472900390625
mean_fake = 31.54146957397461
GP = 0.0673665851354599
For the d_loss
mean_real = 39.797035217285156
mean_fake = 33.15357971191406
GP = 0.07438793778419495
For the d_loss
mean_real = 39.405296325683594
mean_fake = 31.77606964111328
GP = 0.10698598623275757
For the g_loss
l1_loss = 0.057484474033117294
tea_loss = 0.045627061277627945
loss_distill = 0.6941133141517639
mean_fake = 33.42996597290039
For the d_loss
mean_real = 40.760528564453125
mean_fake = 33.23830795288086
GP = 0.09272007644176483
For the d_loss
mean_real = 41.40595245361328
mean_fake = 33.39775848388672
GP = 0.07321889698505402
For the d_loss
mean_real = 43.73085403442383
mean_fake = 35.175689697265625
GP = 0.11108692735433578
For the d_loss
mean_real = 43.7651252746582
mean_fake = 35.53594970703125
GP = 0.12160567939281464
For the d_loss
mean_real = 43.63928985595703
mean_fake = 35.93782043457031
GP = 0.07435014843940735
For the g_loss
l1_loss = 0.057310909032821655
tea_loss = 0.046618781983852386
loss_distill = 0.698205828666687
mean_fake = 36.804771423339844
For the d_loss
mean_real = 45.468238830566406
mean_fake = 37.85816955566406
GP = 0.09697166085243225
For the d_loss
mean_real = 44.536338806152344
mean_fake = 37.098388671875
GP = 0.08934153616428375
For the d_loss
mean_real = 45.978004455566406
mean_fake = 38.21741485595703
GP = 0.09641332179307938
For the d_loss
mean_real = 42.2421875
mean_fake = 35.1960563659668
GP = 0.07686889916658401
For the d_loss
mean_real = 44.05255126953125
mean_fake = 36.184932708740234
GP = 0.08770298957824707
For the g_loss
l1_loss = 0.060192570090293884
tea_loss = 0.047671254724264145
loss_distill = 0.6799449920654297
mean_fake = 38.4541015625
For the d_loss
mean_real = 46.32086944580078
mean_fake = 37.44480895996094
GP = 0.10633976757526398
For the d_loss
mean_real = 46.925331115722656
mean_fake = 38.760986328125
GP = 0.11532975733280182
For the d_loss
mean_real = 46.187129974365234
mean_fake = 38.66419219970703
GP = 0.07902754098176956
For the d_loss
mean_real = 44.20939636230469
mean_fake = 36.75592803955078
GP = 0.09047295153141022
For the d_loss
mean_real = 45.07411193847656
mean_fake = 36.89813995361328
GP = 0.11174380779266357
For the g_loss
l1_loss = 0.0607231929898262
tea_loss = 0.04805199056863785
loss_distill = 0.7043655514717102
mean_fake = 35.15996551513672
For the d_loss
mean_real = 42.06805419921875
mean_fake = 34.820472717285156
GP = 0.08432959020137787
For the d_loss
mean_real = 43.55069351196289
mean_fake = 35.97357177734375
GP = 0.08342736959457397
For the d_loss
mean_real = 41.11055374145508
mean_fake = 33.639766693115234
GP = 0.08188027143478394
For the d_loss
mean_real = 45.95537567138672
mean_fake = 37.498268127441406
GP = 0.14149489998817444
For the d_loss
mean_real = 38.842681884765625
mean_fake = 32.059410095214844
GP = 0.05052177608013153
For the g_loss
l1_loss = 0.057752013206481934
tea_loss = 0.046096425503492355
loss_distill = 0.6756459474563599
mean_fake = 35.75685119628906
For the d_loss
mean_real = 43.69609069824219
mean_fake = 35.12542724609375
GP = 0.09434886276721954
For the d_loss
mean_real = 45.39757537841797
mean_fake = 35.869380950927734
GP = 0.16425351798534393
For the d_loss
mean_real = 45.232208251953125
mean_fake = 36.843284606933594
GP = 0.09611527621746063
For the d_loss
mean_real = 42.14472198486328
mean_fake = 35.103538513183594
GP = 0.07297397404909134
For the d_loss
mean_real = 44.61022186279297
mean_fake = 36.30347442626953
GP = 0.12503482401371002
For the g_loss
l1_loss = 0.06103130802512169
tea_loss = 0.047641877084970474
loss_distill = 0.6974571943283081
mean_fake = 36.26640319824219
For the d_loss
mean_real = 41.45622634887695
mean_fake = 34.972015380859375
GP = 0.08035682886838913
For the d_loss
mean_real = 41.13924789428711
mean_fake = 34.1746711730957
GP = 0.05739140138030052
For the d_loss
mean_real = 43.851707458496094
mean_fake = 35.88728713989258
GP = 0.09318941831588745
For the d_loss
mean_real = 42.219093322753906
mean_fake = 34.35966491699219
GP = 0.12952512502670288
For the d_loss
mean_real = 43.74967956542969
mean_fake = 34.950904846191406
GP = 0.06786374747753143
For the g_loss
l1_loss = 0.06370066851377487
tea_loss = 0.04949526488780975
loss_distill = 0.7045745849609375
mean_fake = 38.373291015625
For the d_loss
mean_real = 46.05882263183594
mean_fake = 38.273250579833984
GP = 0.12149353325366974
For the d_loss
mean_real = 42.03422164916992
mean_fake = 35.376808166503906
GP = 0.08346757292747498
For the d_loss
mean_real = 43.40226745605469
mean_fake = 34.51913070678711
GP = 0.07614529132843018
For the d_loss
mean_real = 48.19066619873047
mean_fake = 39.74198913574219
GP = 0.14825701713562012
For the d_loss
mean_real = 42.22737121582031
mean_fake = 35.67255401611328
GP = 0.05884971842169762
For the g_loss
l1_loss = 0.054200123995542526
tea_loss = 0.0441206693649292
loss_distill = 0.6647779941558838
mean_fake = 35.840309143066406
For the d_loss
mean_real = 44.94786834716797
mean_fake = 36.59406661987305
GP = 0.11206605285406113
For the d_loss
mean_real = 41.6822395324707
mean_fake = 34.376914978027344
GP = 0.12372719496488571
For the d_loss
mean_real = 36.07391357421875
mean_fake = 29.65176010131836
GP = 0.052778460085392
For the d_loss
mean_real = 37.56810760498047
mean_fake = 29.964195251464844
GP = 0.07316404581069946
For the d_loss
mean_real = 38.579044342041016
mean_fake = 31.216903686523438
GP = 0.13925722241401672
For the g_loss
l1_loss = 0.05833021178841591
tea_loss = 0.04442271962761879
loss_distill = 0.6415827870368958
mean_fake = 28.951953887939453
For the d_loss
mean_real = 34.80681228637695
mean_fake = 28.21533966064453
GP = 0.03711069002747536
For the d_loss
mean_real = 38.43363952636719
mean_fake = 31.171524047851562
GP = 0.07779137045145035
For the d_loss
mean_real = 40.16386413574219
mean_fake = 31.218332290649414
GP = 0.13453248143196106
For the d_loss
mean_real = 39.385501861572266
mean_fake = 32.005104064941406
GP = 0.10915803909301758
For the d_loss
mean_real = 35.34281921386719
mean_fake = 29.097402572631836
GP = 0.0410781130194664
For the g_loss
l1_loss = 0.05244317278265953
tea_loss = 0.04345100373029709
loss_distill = 0.6962300539016724
mean_fake = 30.347816467285156
For the d_loss
mean_real = 41.09849548339844
mean_fake = 32.81547164916992
GP = 0.10671639442443848
For the d_loss
mean_real = 39.47853469848633
mean_fake = 32.085853576660156
GP = 0.11483806371688843
For the d_loss
mean_real = 38.41715621948242
mean_fake = 30.456275939941406
GP = 0.057455047965049744
For the d_loss
mean_real = 42.57054138183594
mean_fake = 35.36285400390625
GP = 0.13030028343200684
For the d_loss
mean_real = 34.763946533203125
mean_fake = 27.943286895751953
GP = 0.05335577577352524
For the g_loss
l1_loss = 0.0553690567612648
tea_loss = 0.04593466594815254
loss_distill = 0.7231480479240417
mean_fake = 30.72428321838379
For the d_loss
mean_real = 39.87175750732422
mean_fake = 32.196922302246094
GP = 0.13056537508964539
For the d_loss
mean_real = 35.299583435058594
mean_fake = 28.88981056213379
GP = 0.0657399520277977
For the d_loss
mean_real = 34.98225784301758
mean_fake = 27.530925750732422
GP = 0.05110759660601616
For the d_loss
mean_real = 39.234375
mean_fake = 31.56342887878418
GP = 0.1610480546951294
For the d_loss
mean_real = 35.32505416870117
mean_fake = 28.411951065063477
GP = 0.062499821186065674
For the g_loss
l1_loss = 0.055980704724788666
tea_loss = 0.045180220156908035
loss_distill = 0.6512565612792969
mean_fake = 30.099090576171875
For the d_loss
mean_real = 37.65085983276367
mean_fake = 30.876415252685547
GP = 0.049464184790849686
For the d_loss
mean_real = 36.94712448120117
mean_fake = 29.368732452392578
GP = 0.10021916776895523
For the d_loss
mean_real = 39.36292266845703
mean_fake = 31.973724365234375
GP = 0.11116138100624084
For the d_loss
mean_real = 37.68590545654297
mean_fake = 30.16377067565918
GP = 0.06128726154565811
For the d_loss
mean_real = 39.06392288208008
mean_fake = 31.958908081054688
GP = 0.08999830484390259
For the g_loss
l1_loss = 0.053796861320734024
tea_loss = 0.044433098286390305
loss_distill = 0.6658624410629272
mean_fake = 30.515108108520508
For the d_loss
mean_real = 37.787349700927734
mean_fake = 30.07697105407715
GP = 0.09746430814266205
For the d_loss
mean_real = 38.25310516357422
mean_fake = 31.055252075195312
GP = 0.11512830853462219
For the d_loss
mean_real = 34.14466094970703
mean_fake = 27.401752471923828
GP = 0.027145981788635254
For the d_loss
mean_real = 39.87948226928711
mean_fake = 31.82198715209961
GP = 0.1682145595550537
For the d_loss
mean_real = 36.00390625
mean_fake = 28.393281936645508
GP = 0.042533837258815765
For the g_loss
l1_loss = 0.060234904289245605
tea_loss = 0.047547727823257446
loss_distill = 0.7446807026863098
mean_fake = 33.622520446777344
For the d_loss
mean_real = 43.35924530029297
mean_fake = 34.752601623535156
GP = 0.11842226982116699
For the d_loss
mean_real = 44.352012634277344
mean_fake = 35.594295501708984
GP = 0.12247371673583984
For the d_loss
mean_real = 42.45122528076172
mean_fake = 35.327415466308594
GP = 0.06733927130699158
For the d_loss
mean_real = 44.0435791015625
mean_fake = 35.849998474121094
GP = 0.09456479549407959
For the d_loss
mean_real = 47.582923889160156
mean_fake = 39.288002014160156
GP = 0.1270916610956192
For the g_loss
l1_loss = 0.05652488395571709
tea_loss = 0.04562336951494217
loss_distill = 0.6454005241394043
mean_fake = 36.14384841918945
For the d_loss
mean_real = 44.15102767944336
mean_fake = 37.17094421386719
GP = 0.06753988564014435
For the d_loss
mean_real = 46.153297424316406
mean_fake = 38.91136932373047
GP = 0.1241934671998024
For the d_loss
mean_real = 41.72890090942383
mean_fake = 34.843780517578125
GP = 0.03705799579620361
For the d_loss
mean_real = 44.686180114746094
mean_fake = 37.787113189697266
GP = 0.11069662868976593
For the d_loss
mean_real = 40.909400939941406
mean_fake = 33.77369689941406
GP = 0.08201553672552109
For the g_loss
l1_loss = 0.05588824301958084
tea_loss = 0.044641491025686264
loss_distill = 0.6690517663955688
mean_fake = 33.39045715332031
For the d_loss
mean_real = 41.35017395019531
mean_fake = 34.391029357910156
GP = 0.0838412344455719
For the d_loss
mean_real = 39.5137825012207
mean_fake = 31.763885498046875
GP = 0.07399144768714905
For the d_loss
mean_real = 43.255035400390625
mean_fake = 34.71723937988281
GP = 0.13429002463817596
For the d_loss
mean_real = 37.86542510986328
mean_fake = 31.219152450561523
GP = 0.07732605934143066
For the d_loss
mean_real = 38.73530960083008
mean_fake = 31.364356994628906
GP = 0.06058856472373009
For the g_loss
l1_loss = 0.06009644269943237
tea_loss = 0.04677656292915344
loss_distill = 0.6893935799598694
mean_fake = 34.25709533691406
For the d_loss
mean_real = 41.721168518066406
mean_fake = 33.72390365600586
GP = 0.11496040225028992
For the d_loss
mean_real = 42.34154510498047
mean_fake = 33.055335998535156
GP = 0.08361490815877914
For the d_loss
mean_real = 49.48197937011719
mean_fake = 42.26942825317383
GP = 0.1625737100839615
For the d_loss
mean_real = 39.34619903564453
mean_fake = 33.132415771484375
GP = 0.024601705372333527
Training : [Epoch 38/100] [D loss: -6.664577] [G loss: 0.077754]
Validation : [Epoch 38/100] [D loss: -2.157091] [G loss: 0.098758]
 39%|███▉      | 39/100 [4:22:36<6:50:14, 403.52s/it]For the d_loss
mean_real = 46.67451477050781
mean_fake = 38.41008377075195
GP = 0.23237131536006927
For the g_loss
l1_loss = 0.05682880058884621
tea_loss = 0.04541737586259842
loss_distill = 0.7039017677307129
mean_fake = 34.56646728515625
For the d_loss
mean_real = 41.93855285644531
mean_fake = 34.7343864440918
GP = 0.05160904303193092
For the d_loss
mean_real = 40.08610916137695
mean_fake = 32.98288345336914
GP = 0.06483162194490433
For the d_loss
mean_real = 42.11573028564453
mean_fake = 32.73314666748047
GP = 0.1508370339870453
For the d_loss
mean_real = 44.43694305419922
mean_fake = 35.573570251464844
GP = 0.1248922049999237
For the d_loss
mean_real = 39.48714828491211
mean_fake = 31.72966194152832
GP = 0.07431428879499435
For the g_loss
l1_loss = 0.05879697948694229
tea_loss = 0.04585346207022667
loss_distill = 0.6593776941299438
mean_fake = 34.619285583496094
For the d_loss
mean_real = 41.8363151550293
mean_fake = 34.23668670654297
GP = 0.1102764829993248
For the d_loss
mean_real = 38.731903076171875
mean_fake = 31.823348999023438
GP = 0.0804770290851593
For the d_loss
mean_real = 37.690311431884766
mean_fake = 30.96505355834961
GP = 0.080059714615345
For the d_loss
mean_real = 38.97649383544922
mean_fake = 31.192712783813477
GP = 0.07570830732584
For the d_loss
mean_real = 40.2755241394043
mean_fake = 32.712486267089844
GP = 0.12696827948093414
For the g_loss
l1_loss = 0.05845685675740242
tea_loss = 0.04669218137860298
loss_distill = 0.6776634454727173
mean_fake = 30.056615829467773
For the d_loss
mean_real = 35.13337707519531
mean_fake = 28.52243423461914
GP = 0.047964952886104584
For the d_loss
mean_real = 42.52933120727539
mean_fake = 33.52893829345703
GP = 0.09726360440254211
For the d_loss
mean_real = 40.79228210449219
mean_fake = 32.489341735839844
GP = 0.17388445138931274
For the d_loss
mean_real = 38.20841598510742
mean_fake = 31.587146759033203
GP = 0.05445177108049393
For the d_loss
mean_real = 37.974388122558594
mean_fake = 30.167701721191406
GP = 0.05132099241018295
For the g_loss
l1_loss = 0.05842128023505211
tea_loss = 0.046534791588783264
loss_distill = 0.7021328210830688
mean_fake = 35.701690673828125
For the d_loss
mean_real = 45.414180755615234
mean_fake = 37.948856353759766
GP = 0.21116222441196442
For the d_loss
mean_real = 32.45468521118164
mean_fake = 26.60674285888672
GP = 0.01714891754090786
For the d_loss
mean_real = 37.066158294677734
mean_fake = 29.98796272277832
GP = 0.07096271216869354
For the d_loss
mean_real = 40.223876953125
mean_fake = 32.28323745727539
GP = 0.1548551768064499
For the d_loss
mean_real = 35.15659713745117
mean_fake = 27.954444885253906
GP = 0.04831256717443466
For the g_loss
l1_loss = 0.0594746470451355
tea_loss = 0.04654727876186371
loss_distill = 0.6692752838134766
mean_fake = 30.43022918701172
For the d_loss
mean_real = 37.98002624511719
mean_fake = 30.290325164794922
GP = 0.1145959347486496
For the d_loss
mean_real = 38.117549896240234
mean_fake = 30.012453079223633
GP = 0.08739824593067169
For the d_loss
mean_real = 38.260921478271484
mean_fake = 30.089521408081055
GP = 0.08399876952171326
For the d_loss
mean_real = 39.901668548583984
mean_fake = 31.730712890625
GP = 0.1399649977684021
For the d_loss
mean_real = 35.783042907714844
mean_fake = 29.32837677001953
GP = 0.0631815642118454
For the g_loss
l1_loss = 0.056274671107530594
tea_loss = 0.04367060959339142
loss_distill = 0.6995491981506348
mean_fake = 31.091493606567383
For the d_loss
mean_real = 38.91239929199219
mean_fake = 31.599931716918945
GP = 0.05212482810020447
For the d_loss
mean_real = 42.462860107421875
mean_fake = 34.45161437988281
GP = 0.14113010466098785
For the d_loss
mean_real = 40.5079231262207
mean_fake = 32.285240173339844
GP = 0.08332765102386475
For the d_loss
mean_real = 40.87879943847656
mean_fake = 33.768306732177734
GP = 0.08378158509731293
For the d_loss
mean_real = 38.674720764160156
mean_fake = 30.73550033569336
GP = 0.09258893132209778
For the g_loss
l1_loss = 0.05765052139759064
tea_loss = 0.046062782406806946
loss_distill = 0.7063913345336914
mean_fake = 33.598297119140625
For the d_loss
mean_real = 40.60150146484375
mean_fake = 33.468414306640625
GP = 0.1213257759809494
For the d_loss
mean_real = 37.659706115722656
mean_fake = 30.32358169555664
GP = 0.04440896958112717
For the d_loss
mean_real = 40.51799774169922
mean_fake = 31.917871475219727
GP = 0.11927428096532822
For the d_loss
mean_real = 42.86887741088867
mean_fake = 35.421287536621094
GP = 0.11684201657772064
For the d_loss
mean_real = 38.205810546875
mean_fake = 30.719966888427734
GP = 0.0668451339006424
For the g_loss
l1_loss = 0.05739382654428482
tea_loss = 0.04684082418680191
loss_distill = 0.6541643738746643
mean_fake = 33.550323486328125
For the d_loss
mean_real = 42.10554504394531
mean_fake = 34.401771545410156
GP = 0.08751654624938965
For the d_loss
mean_real = 39.856563568115234
mean_fake = 32.833492279052734
GP = 0.11312335729598999
For the d_loss
mean_real = 37.02409362792969
mean_fake = 29.894798278808594
GP = 0.06122754514217377
For the d_loss
mean_real = 40.004669189453125
mean_fake = 32.251686096191406
GP = 0.08625330030918121
For the d_loss
mean_real = 37.93425750732422
mean_fake = 30.056537628173828
